User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /book
Allow: /international-courier
Allow: /domestic-courier
Allow: /courier-from-hyderabad-to-usa
Allow: /courier-from-hyderabad-to-australia
Allow: /courier-from-hyderabad-to-canada
Allow: /courier-from-hyderabad-to-uk
Allow: /courier-from-hyderabad-to-uae
Allow: /terms
Allow: /privacy
Allow: /return-policy
Allow: /shipping-policy
Allow: /cancellation-policy

Disallow: /dashboard
Disallow: /bookings
Disallow: /shipments
Disallow: /documents
Disallow: /quotations
Disallow: /booking-requests
Disallow: /customers
Disallow: /partners
Disallow: /pricing
Disallow: /reports
Disallow: /settings
Disallow: /auth-page
Disallow: /api/

Sitemap: https://www.xgoo.in/sitemap.xml
